Date : 2025-01-23 11:41:09
Directory : /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/verifier_core
Total : 159 files,  -46907 codes, -1108 comments, -3246 blanks, all -51261 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/range_check_vector/component_prover.rs      | Rust         |       -202 |         -4 |        -39 |       -245 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/range_check_vector/mod.rs                   | Rust         |        -79 |         -8 |        -15 |       -102 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/ret_opcode/component.rs                     | Rust         |       -171 |         -3 |        -21 |       -195 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/ret_opcode/mod.rs                           | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/ret_opcode/prover.rs                        | Rust         |       -391 |         -5 |        -32 |       -428 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/utils.rs                                    | Rust         |       -128 |        -25 |        -22 |       -175 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/verify_instruction/component.rs             | Rust         |       -216 |        -21 |        -20 |       -257 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/verify_instruction/mod.rs                   | Rust         |         -4 |          0 |         -2 |         -6 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/components/verify_instruction/prover.rs                | Rust         |       -450 |         -5 |        -35 |       -490 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/felt.rs                                                | Rust         |        -48 |        -14 |        -10 |        -72 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/input/README.md                                        | Markdown     |        -23 |          0 |        -12 |        -35 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/input/builtin_segments.rs                              | Rust         |       -225 |        -27 |        -22 |       -274 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/input/decode.rs                                        | Rust         |        -88 |         -9 |        -12 |       -109 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/input/memory.rs                                        | Rust         |       -314 |        -15 |        -29 |       -358 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/input/mod.rs                                           | Rust         |        -22 |         -1 |         -5 |        -28 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/input/plain.rs                                         | Rust         |        -97 |        -15 |        -14 |       -126 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/input/range_check_unit.rs                              | Rust         |        -68 |         -2 |        -10 |        -80 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/input/state_transitions.rs                             | Rust         |       -753 |        -64 |        -62 |       -879 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/input/test_builtins_segments/test_public_input.json    | JSON         |     -3,036 |          0 |         -1 |     -3,037 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/input/vm_import/json.rs                                | Rust         |         -6 |         -3 |         -2 |        -11 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/input/vm_import/mod.rs                                 | Rust         |       -272 |        -14 |        -32 |       -318 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/lib.rs                                                 | Rust         |        -13 |         -1 |         -2 |        -16 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover/src/relations/mod.rs                                       | Rust         |        -13 |          0 |         -2 |        -15 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover_types/src/cpu.rs                                           | Rust         |       -695 |        -30 |        -94 |       -819 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover_types/src/lib.rs                                           | Rust         |         -3 |          0 |         -1 |         -4 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/prover_types/src/simd.rs                                          | Rust         |       -461 |        -11 |        -84 |       -556 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/recursion_bridge/src/lib.rs                                       | Rust         |         -1 |          0 |         -1 |         -2 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/recursion_bridge/src/proof_generation/mod.rs                      | Rust         |        -24 |         -1 |         -7 |        -32 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/run_and_prove/src/main.rs                                         | Rust         |        -58 |         -7 |        -10 |        -75 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/utils/src/binary_utils.rs                                         | Rust         |        -20 |         -1 |         -3 |        -24 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/utils/src/file_utils.rs                                           | Rust         |        -30 |         -3 |         -4 |        -37 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/utils/src/lib.rs                                                  | Rust         |         -4 |          0 |         -1 |         -5 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/utils/src/logging_utils.rs                                        | Rust         |         -8 |         -3 |         -3 |        -14 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/utils/src/vm_utils.rs                                             | Rust         |        -76 |         -7 |         -8 |        -91 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/crates/vm_runner/src/main.rs                                             | Rust         |        -43 |         -7 |         -8 |        -58 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/scripts/clippy.sh                                                        | Shell Script |         -2 |         -1 |         -2 |         -5 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/scripts/fetch_large_files.sh                                             | Shell Script |        -26 |         -6 |        -10 |        -42 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/scripts/rust_fmt.sh                                                      | Shell Script |         -1 |         -1 |         -2 |         -4 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_prover/scripts/slow_tests.json                                                  | JSON         |        -14 |          0 |         -1 |        -15 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/README.md                                                              | Markdown     |        -41 |          0 |        -18 |        -59 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/bounded_int/src/lib.cairo                                       | Cairo        |         -4 |         -2 |         -2 |         -8 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/components.cairo                                  | Cairo        |        -29 |          0 |         -5 |        -34 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/components/addr_to_id.cairo                       | Cairo        |        -98 |          0 |        -16 |       -114 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/components/addr_to_id/constraints.cairo           | Cairo        |       -229 |         -4 |        -17 |       -250 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/components/genericopcode.cairo                    | Cairo        |       -246 |          0 |        -24 |       -270 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/components/genericopcode/constraints.cairo        | Cairo        |       -458 |          0 |         -5 |       -463 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/components/id_to_f252.cairo                       | Cairo        |       -256 |         -1 |        -44 |       -301 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/components/id_to_f252/constraints_big.cairo       | Cairo        |       -481 |         -8 |        -30 |       -519 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/components/id_to_f252/constraints_small.cairo     | Cairo        |       -250 |         -5 |        -17 |       -272 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/components/jump_t_t_f_opcode.cairo                | Cairo        |       -225 |          0 |        -20 |       -245 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/components/jump_t_t_f_opcode/constraints.cairo    | Cairo        |       -337 |         -7 |        -17 |       -361 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/components/range_check.cairo                      | Cairo        |       -276 |         -3 |        -42 |       -321 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/components/range_check/rc_19_constraints.cairo    | Cairo        |        -72 |         -1 |         -7 |        -80 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/components/range_check/rc_4_3_constraints.cairo   | Cairo        |        -82 |         -1 |         -9 |        -92 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/components/range_check/rc_7_2_5_constraints.cairo | Cairo        |        -88 |         -1 |         -7 |        -96 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/components/range_check/rc_9_9_constraints.cairo   | Cairo        |        -82 |         -1 |         -7 |        -90 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/components/ret_opcode.cairo                       | Cairo        |       -177 |          0 |        -19 |       -196 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/components/ret_opcode/constraints.cairo           | Cairo        |       -302 |         -5 |        -19 |       -326 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/components/verify_instruction.cairo               | Cairo        |       -193 |          0 |        -24 |       -217 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/components/verify_instruction/constraints.cairo   | Cairo        |       -393 |        -21 |        -33 |       -447 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/lib.cairo                                         | Cairo        |       -724 |        -33 |       -109 |       -866 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/src/utils.cairo                                       | Cairo        |        -96 |        -23 |        -20 |       -139 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/tests/verify.cairo                                    | Cairo        |        -17 |          0 |         -3 |        -20 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_air/tests/verify/basic_with_blowup_2_proof.cairo          | Cairo        |         -6 |          0 |         -1 |         -7 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/cairo_verifier/src/lib.cairo                                    | Cairo        |         -7 |          0 |         -2 |         -9 |
| /home/alonf/workspace/stwo-cairo/stwo_cairo_verifier/crates/constraint_framework/src/lib.cairo                              | Cairo        |       -115 |         -9 |        -20 |       -144 |
| Total                                                                                                                       |              |    -46,907 |     -1,108 |     -3,246 |    -51,261 |
+-----------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
